InitJoint( 0, NULL, NULL, NULL, NULL);
InitJoint(1, 120, 200, 300, NULL);
InitJoint(2, 201, 504, 700, 823);
InitJoint(3, 500, 1008, NULL, NULL);
InitJoint(4, 301, 1537, NULL, NULL);
InitJoint(5, 303, 400, 2200, NULL);
InitJoint(6, 1804, 1900, NULL, NULL);
InitJoint(7, 1002, 1805, 2101, NULL);
InitJoint(8, 709, 1021, NULL, NULL);
InitJoint(9, 405, 1313, NULL, NULL);
InitJoint(10, 934, 1702, NULL, NULL);
InitJoint(11, 815, 1323, NULL, NULL);
InitJoint(12, 822, 1535, NULL, NULL);
InitJoint(13, 116, 1541, NULL, NULL);
InitJoint(14, 702, 1013, NULL, NULL);
InitJoint(15, 704, 1425, NULL, NULL);
InitJoint(16, 1019, 1421, NULL, NULL);
InitJoint(17, 715, 1412, NULL, NULL);
InitJoint(18, 703, 2112, NULL, NULL);
InitJoint(19, 1433, 1439, NULL, NULL);
InitJoint(20, 911, 1437, NULL, NULL);
InitJoint(21, 912, 1435, NULL, NULL);
InitJoint(22, 211, 919, 1024, NULL);
InitJoint(23, 209, 710, NULL, NULL);
InitJoint(24, 712, 920, NULL, NULL);
InitJoint(25, 713, 1025, NULL, NULL);
InitJoint(26, 714, 1027, 1334, NULL);
InitJoint(27, 1328, 1419, NULL, NULL);
InitJoint(28, 208, 1330, NULL, NULL);
InitJoint(29, 1326, 2002, NULL, NULL);
InitJoint(30, 206, 2000, NULL, NULL);
InitJoint(31, 205, 2116, NULL, NULL);
InitJoint(32, 203, 1015, NULL, NULL);
InitJoint(33, 213, 1335, NULL, NULL);
InitJoint(34, 214, 1411, NULL, NULL);
InitJoint(35, 215, 600, NULL, NULL);
InitJoint(36, 218, 2011, NULL, NULL);
InitJoint(37, 225, 1344, NULL, NULL);
InitJoint(38, 228, 1501, NULL, NULL);
InitJoint(39, 1345, 1504, NULL, NULL);
InitJoint(40, 221, 1403, NULL, NULL);
InitJoint(41, 1402, 1508, NULL, NULL);
InitJoint(42, 1039, 1601, NULL, NULL);
InitJoint(43, 1040, 1100, 1200, NULL);
InitJoint(44, 939, 1706, NULL, NULL);
InitJoint(45, 1610, 1707, NULL, NULL);
InitJoint(46, 1616, 1710, NULL, NULL);
InitJoint(47, 809, 1700, NULL, NULL);
InitJoint(48, 805, 1604, NULL, NULL);
InitJoint(49, 807, 2129, NULL, NULL);
InitJoint(50, 929, 1525, 2122, NULL);
InitJoint(51, 1325, 2119, NULL, NULL);
InitJoint(52, 604, 720, 800, NULL);
InitJoint(53, 801, 1518, NULL, NULL);
InitJoint(54, 812, 930, NULL, NULL);
InitJoint(55, 1036, 1516, NULL, NULL);
InitJoint(56, 1324, 1527, NULL, NULL);
InitJoint(57, 925, 2005, NULL, NULL);
InitJoint(58, 923, 1414, NULL, NULL);
InitJoint(59, 921, 1333, NULL, NULL);
InitJoint(60, 1028, 1413, NULL, NULL);
InitJoint(61, 717, 1031, 2009, NULL);
InitJoint(62, 1202, 2135, NULL, NULL);
InitJoint(63, 1605, 2132, NULL, NULL);
InitJoint(64, 1016, 2114, NULL, NULL);
InitJoint(65, 109, 1911, NULL, NULL);
